Filename,Asserted Language,Detected Language,Probability
IISc_VaaniProject_M_CG_Sukma_Desh73633_1506090000_CGSKHE_304768_1237_4192.wav,GONDI,Sinhala,0.16824409365653992
IISc_VaaniProject_M_CG_Bastar_46978407_0716160000_CGBTFR_270657_882_5236.wav,GONDI,Kannada,0.8692308664321899
IISc_VaaniProject_M_CG_Sukma_Desh73633_1457160000_CGSKOTHER_304558_12992_16426.wav,GONDI,Somali,0.041067708283662796
IISc_VaaniProject_M_CG_Sukma_Dish10193_0437500000_CGSKWAF_18841_5045_6848.wav,GONDI,Sinhala,0.07602296024560928
IISc_VaaniProject_M_CG_Sukma_Bavn09552_0609210000_KTCMFN_248837_12906_16170.wav,GONDI,Oromo,0.5461944937705994
IISc_VaaniProject_M_CG_Sukma_Desh73633_1502090000_BHJMCC_162228_19722_21504.wav,GONDI,Maori,0.038264017552137375
IISc_VaaniProject_M_CG_Sukma_Dish10193_0518420000_CGSKPL_129258_885_7957.wav,GONDI,Aheri Gondi,0.5741280913352966
IISc_VaaniProject_M_CG_Sukma_Bhim16473_0543160000_CGBTCA_79589_15712_18154.wav,GONDI,Gunwinggu,0.1498275250196457
IISc_VaaniProject_M_CG_Sukma_Bhim16473_1557230000_TGNLREI_203829_4960_11690.wav,GONDI,Telugu,0.8024998307228088
IISc_VaaniProject_M_CG_Sukma_Saro32104_0746070000_KTDKAEV_62647_213_12448.wav,GONDI,Telugu,0.4568520784378052
IISc_VaaniProject_M_CG_Sukma_Mang32629_1839420000_CGSKOTHER_304731_18826_20181.wav,GONDI,Gunwinggu,0.17128658294677734
IISc_VaaniProject_M_CG_Sukma_Bhim16473_0508180000_TGKPR_211559_5813_10603.wav,GONDI,Wolof,0.03814464807510376
IISc_VaaniProject_M_CG_Sukma_Dish10193_0503490000_CGSKTES_216912_10976_16106.wav,GONDI,Aheri Gondi,0.078921839594841
IISc_VaaniProject_M_CG_Sukma_Desh73633_1448110000_CGSKHE_304562_8533_12821.wav,GONDI,Gunwinggu,0.19438734650611877
IISc_VaaniProject_M_CG_Sukma_Bhim16473_1559190000_CGBTEV_241622_11338_24576.wav,GONDI,Aheri Gondi,0.44753578305244446
IISc_VaaniProject_M_CG_Sukma_Some64088_0725470000_CGSKAC_274647_17802_20106.wav,GONDI,Malayalam,0.162977397441864
IISc_VaaniProject_M_CG_Sukma_Bhim16473_0533340000_CGSKGA_216334_469_13054.wav,GONDI,Telugu,0.9380480051040649
IISc_VaaniProject_M_CG_Sukma_Dish10193_0457370000_CGSKGA_23435_12800_17173.wav,GONDI,Aheri Gondi,0.5605089664459229
IISc_VaaniProject_M_CG_Sukma_Mang32629_1846460000_CGSKOTHER_304701_19765_20821.wav,GONDI,Kabuverdianu,0.07386195659637451
IISc_VaaniProject_M_CG_Sukma_Hidm97368_0825420000_KTBBU_320254_476_3773.wav,GONDI,Telugu,0.4108043313026428
IISc_VaaniProject_M_CG_Sukma_Desh73633_1450100000_BHGJFR_4822_2229_4576.wav,GONDI,Norwegian Nynorsk,0.14302393794059753
IISc_VaaniProject_M_CG_Sukma_Saro32104_1015450000_CGSKFT_372473_14005_17920.wav,GONDI,Kannada,0.6323148608207703
IISc_VaaniProject_M_CG_Sukma_Kosi31141_0717350000_CGSKPG_274753_7989_21365.wav,GONDI,Aheri Gondi,0.7451231479644775
IISc_VaaniProject_M_CG_Sukma_Bhim16473_0532090000_BHVSAUR_219544_16768_22784.wav,GONDI,Mandara,0.03280060365796089
IISc_VaaniProject_M_CG_Sukma_Saro32104_0715540000_CGSKSP_372923_6549_9088.wav,GONDI,Aheri Gondi,0.15752021968364716
IISc_VaaniProject_M_CG_Sukma_Mano67906_1505190000_CGSKOTHER_372934_1344_13632.wav,GONDI,Maria (India),0.18707934021949768
IISc_VaaniProject_M_CG_Bastar_46978407_0730100000_CGBTGY_45843_9024_16501.wav,GONDI,Telugu,0.5815120339393616
IISc_VaaniProject_M_CG_Sukma_Mang32629_1839420000_CGSKOTHER_304731_608_8960.wav,GONDI,Aheri Gondi,0.20075088739395142
IISc_VaaniProject_M_CG_Sukma_Bavn09552_0619530000_UPVNHIC_11396_17802_19882.wav,GONDI,Aheri Gondi,0.23664408922195435
IISc_VaaniProject_M_CG_Sukma_Ritu67523_0954130000_CGSKOTHER_105006_4352_14325.wav,GONDI,Aheri Gondi,0.7891097664833069
