File,Vendor,Asserted_Language,Detected_Language,Probability
https://vaani.iisc.ac.in/Audios/Churu/IISc_VaaniProject_S_Rajasthan_Churu_101489_11078577_RJCHFT_329561_8_9824.wav,S,WAGDI,Hindi,0.9963550567626953
https://vaani.iisc.ac.in/Audios/Churu/IISc_VaaniProject_S_Rajasthan_Churu_101489_11081368_RJCHGOB_72789_498_13041.wav,S,WAGDI,Hindi,0.9962687492370605
https://vaani.iisc.ac.in/Audios/Churu/IISc_VaaniProject_S_Rajasthan_Churu_101489_11078591_RJCHGA_5132_9807_19754.wav,S,WAGDI,Hindi,0.9981520771980286
https://vaani.iisc.ac.in/Audios/Churu/IISc_VaaniProject_S_Rajasthan_Churu_101489_11079132_RJCHGOB_72774_7702_13705.wav,S,WAGDI,Hindi,0.9949133396148682
https://vaani.iisc.ac.in/Audios/Churu/IISc_VaaniProject_S_Rajasthan_Churu_101489_11077495_RJCHFT_329537_8083_20977.wav,S,WAGDI,Hindi,0.9777179956436157
https://vaani.iisc.ac.in/Audios/Churu/IISc_VaaniProject_S_Rajasthan_Churu_101489_11079920_RJCHGOB_329976_18_11441.wav,S,WAGDI,Hindi,0.9948189854621887
https://vaani.iisc.ac.in/Audios/Churu/IISc_VaaniProject_S_Rajasthan_Churu_101489_11079132_RJCHGOB_72774_8_7520.wav,S,WAGDI,Hindi,0.9897486567497253
https://vaani.iisc.ac.in/Audios/Churu/IISc_VaaniProject_S_Rajasthan_Churu_101489_11078591_RJCHGA_5132_0_9807.wav,S,WAGDI,Hindi,0.9965315461158752
https://vaani.iisc.ac.in/Audios/Churu/IISc_VaaniProject_S_Rajasthan_Churu_101489_11078487_RJCHGA_8810_8_10386.wav,S,WAGDI,Hindi,0.9964975714683533
https://vaani.iisc.ac.in/Audios/Churu/IISc_VaaniProject_S_Rajasthan_Churu_97102_10935401_RJCHRE_87222_7305_11630.wav,S,WAGDI,Sindhi,0.5859050154685974
https://vaani.iisc.ac.in/Audios/Churu/IISc_VaaniProject_S_Rajasthan_Churu_97102_10935048_RJCHOTHER_72911_15409_21457.wav,S,WAGDI,Hindi,0.8384526968002319
https://vaani.iisc.ac.in/Audios/Churu/IISc_VaaniProject_S_Rajasthan_Churu_101489_11078643_RJCHGA_2626_354_11507.wav,S,WAGDI,Hindi,0.9952098727226257
https://vaani.iisc.ac.in/Audios/Churu/IISc_VaaniProject_S_Rajasthan_Churu_101489_11080140_RJCHGOB_72781_78_11281.wav,S,WAGDI,Hindi,0.986556351184845
https://vaani.iisc.ac.in/Audios/Churu/IISc_VaaniProject_S_Rajasthan_Churu_97102_10935401_RJCHRE_87222_582_7048.wav,S,WAGDI,Urdu,0.3963296115398407
https://vaani.iisc.ac.in/Audios/Churu/IISc_VaaniProject_S_Rajasthan_Churu_101489_11078487_RJCHGA_8810_10529_20765.wav,S,WAGDI,Hindi,0.993513286113739
https://vaani.iisc.ac.in/Audios/Churu/IISc_VaaniProject_S_Rajasthan_Churu_101489_11078353_RJCHFT_283_160_12381.wav,S,WAGDI,Hindi,0.9972209930419922
https://vaani.iisc.ac.in/Audios/Churu/IISc_VaaniProject_S_Rajasthan_Churu_101489_11078119_RJCHFT_329548_498_10961.wav,S,WAGDI,Hindi,0.9960371851921082
https://vaani.iisc.ac.in/Audios/Churu/IISc_VaaniProject_S_Rajasthan_Churu_101489_11080488_RJCHGOB_72772_12001_20933.wav,S,WAGDI,Hindi,0.9770514369010925
https://vaani.iisc.ac.in/Audios/Churu/IISc_VaaniProject_S_Rajasthan_Churu_101489_11081079_RJCHGS_131090_18_11223.wav,S,WAGDI,Hindi,0.9462653398513794
https://vaani.iisc.ac.in/Audios/Churu/IISc_VaaniProject_S_Rajasthan_Churu_97102_10933954_RJCHRE_86105_218_9923.wav,S,WAGDI,Urdu,0.39048314094543457
https://vaani.iisc.ac.in/Audios/Churu/IISc_VaaniProject_S_Rajasthan_Churu_101489_11078150_RJCHFT_329531_7342_20997.wav,S,WAGDI,Hindi,0.9215664863586426
https://vaani.iisc.ac.in/Audios/Churu/IISc_VaaniProject_S_Rajasthan_Churu_97102_10935048_RJCHOTHER_72911_498_15109.wav,S,WAGDI,Hindi,0.8059431910514832
https://vaani.iisc.ac.in/Audios/Churu/IISc_VaaniProject_S_Rajasthan_Churu_101489_11080140_RJCHGOB_72781_11541_19788.wav,S,WAGDI,Hindi,0.9936639070510864
https://vaani.iisc.ac.in/Audios/Churu/IISc_VaaniProject_S_Rajasthan_Churu_97102_10934224_RJCHPG_102914_498_10490.wav,S,WAGDI,Hindi,0.34110572934150696
https://vaani.iisc.ac.in/Audios/Churu/IISc_VaaniProject_S_Rajasthan_Churu_97102_10935231_RJCHPC_88405_11083_20444.wav,S,WAGDI,Hindi,0.5939033627510071
https://vaani.iisc.ac.in/Audios/Churu/IISc_VaaniProject_S_Rajasthan_Churu_101489_11080542_RJCHGS_131087_10630_20090.wav,S,WAGDI,Hindi,0.9900426864624023
https://vaani.iisc.ac.in/Audios/Churu/IISc_VaaniProject_S_Rajasthan_Churu_101489_11078932_RJCHFO_329572_498_11681.wav,S,WAGDI,Hindi,0.987522542476654
https://vaani.iisc.ac.in/Audios/Churu/IISc_VaaniProject_S_Rajasthan_Churu_101489_11080488_RJCHGOB_72772_633_11821.wav,S,WAGDI,Hindi,0.9952651262283325
https://vaani.iisc.ac.in/Audios/Churu/IISc_VaaniProject_S_Rajasthan_Churu_101489_11080040_RJCHGOB_72776_238_6099.wav,S,WAGDI,Hindi,0.9943153262138367
https://vaani.iisc.ac.in/Audios/Churu/IISc_VaaniProject_S_Rajasthan_Churu_97102_10933954_RJCHRE_86105_10283_20822.wav,S,WAGDI,Hindi,0.6155714988708496
https://vaani.iisc.ac.in/Audios/Churu/IISc_VaaniProject_S_Rajasthan_Churu_97102_10935285_RJCHPG_102906_498_7650.wav,S,WAGDI,Hindi,0.9849070310592651
https://vaani.iisc.ac.in/Audios/Churu/IISc_VaaniProject_S_Rajasthan_Churu_97102_10936306_RJCHRE_2650_10061_19963.wav,S,WAGDI,Urdu,0.7682806253433228
https://vaani.iisc.ac.in/Audios/Churu/IISc_VaaniProject_S_Rajasthan_Churu_97102_10935401_RJCHRE_87222_12002_20005.wav,S,WAGDI,Hindi,0.6169115900993347
https://vaani.iisc.ac.in/Audios/Churu/IISc_VaaniProject_S_Rajasthan_Churu_101489_11078080_RJCHFO_329582_9772_19928.wav,S,WAGDI,Hindi,0.9931128621101379
https://vaani.iisc.ac.in/Audios/Churu/IISc_VaaniProject_S_Rajasthan_Churu_101489_11079684_RJCHFT_329534_498_12322.wav,S,WAGDI,Hindi,0.9881979823112488
https://vaani.iisc.ac.in/Audios/Churu/IISc_VaaniProject_S_Rajasthan_Churu_97102_10934558_RJCHRAS_182047_18_8175.wav,S,WAGDI,Urdu,0.2648298442363739
https://vaani.iisc.ac.in/Audios/Churu/IISc_VaaniProject_S_Rajasthan_Churu_101489_11080061_RJCHGA_8811_13523_20950.wav,S,WAGDI,Hindi,0.5340372323989868
https://vaani.iisc.ac.in/Audios/Churu/IISc_VaaniProject_S_Rajasthan_Churu_101489_11080061_RJCHGA_8811_734_13283.wav,S,WAGDI,Hindi,0.9941752552986145
https://vaani.iisc.ac.in/Audios/Churu/IISc_VaaniProject_S_Rajasthan_Churu_101489_11077421_RJCHFR_240_8076_21457.wav,S,WAGDI,Hindi,0.9820813536643982
